Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)] on win32.
Imported C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb, with 988 footprints, 21129 tracks, and 67 drawings.
/ (+ PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb)
├─ /DATtoADR/
├─ /RAM/
├─ /FlashMemory/
├─ /ProgrammeCounter/
├─ /InputOutput/
├─ /ALU/
│  ├─ /ALU/BinaryXOR/
│  ├─ /ALU/Comparator/
│  ├─ /ALU/BinaryNOT/
│  ├─ /ALU/BitwiseAND/
│  ├─ /ALU/BarrelShiftRegister/
│  ├─ /ALU/BitwiseOR/
│  ├─ /ALU/BinaryAND/
│  ├─ /ALU/FlagRegister/
│  ├─ /ALU/BitwiseXOR/
│  ├─ /ALU/BitwiseNOT/
│  ├─ /ALU/BinaryOR/
│  ├─ /ALU/AdderSubstractor/
│  ├─ /ALU/Incrementor/
PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb
  /c4d8b530/1ddcb26b: IC72
  /c4d8b530/29eb9484: R17
  /4164130b: R1
  /51d10ac8/1fc1c556: IC214
  /c4d8b530/fb2f1838: LED112
  /f0dab9bb: R136
  /c4d8b530/ea379de7/7f46a801: IC112
  /c4d8b530/bb2c1563: IC5
  /c4d8b530/fd61ce55/d3519ddf: IC136
  /ba5a7074/0d35686b: S8
  /c4d8b530/fcbfc60c: C30
  /94b0c6d4/56b7366c: C270
  /c4d8b530/b731a2c3/ea5459b3: IC122
  /c4d8b530/0a16d198: C135
  /c4d8b530/c871e84d: C38
  /b7f7a001: R132
  /38ef002d/13d6f16e: IC232
  /c4d8b530/977174f7: LED41
  /ba5a7074/6883f80b: IC255
  /c4d8b530/fab3b598/e6d599ff: IC193
  /c4d8b530/e1f48975: C18
  /c4d8b530/7a190140: R91
  /dbf91c50: J14
  /ba5a7074/3edfb8bc: IC237
  /c7ee6abf: LED63
  /c4d8b530/9d471048: D24
  /c4d8b530/94505ca6/c3681751: IC173
  /c4d8b530/abd40ad6: IC41
  /c4f4ce35: R149
  /ba5a7074/2620cc60: R31
  /ba5a7074/5e9d7750: C175
  /c4d8b530/621f1011: C126
  /c4d8b530/4605d9dc: IC80
  /38ef002d/38948dc1: IC226
  /94b0c6d4/653fa0e5: R80
  /5123ca07: LED86
  /c4d8b530/b815822c: C65
  /ba5a7074/f7090a45: C179
  /ba5a7074/969fce1e: C216
  /c4d8b530/c26d549d: IC83
  /c4d8b530/94505ca6/2956e76a: IC177
  /c4d8b530/31f752a2: LED111
  /51d10ac8/9e9d40bf: C224
  /c4d8b530/aa0223c1/8cf5f2e6: IC115
  /c4d8b530/fd61ce55/ab7a6f62: IC145
  /c4d8b530/b731a2c3/4870ac42: IC123
  /c4d8b530/ac914439: R174
  /c4d8b530/4a21659e/f2b0a930: IC104
  /51d10ac8/4655c3d1: C219
  /51d10ac8/a53013dc: R30
  /c4d8b530/adcc70b0: IC11
  /c4d8b530/e690b7b2: D26
  /c4d8b530/3f4a1ad7: C141
  /c4d8b530/404eefc8: IC59
  /bbdaddd5: LED101
  /c4d8b530/94505ca6/56f57e63: IC181
  /c4d8b530/1192442e: C117
  /c4d8b530/def09979: C47
  /c4d8b530/74f11595: LED53
  /ba5a7074/a6c7790a: R47
  /c4d8b530/50f55c79/6bb6135d: IC151
  /c4d8b530/b4e498a9: R163
  /c4d8b530/6dbc9e24: LED38
  /51d10ac8/37da1d99: R25
  /ba5a7074/2aa5d9a9: R48
  /ba5a7074/88903acb: IC257
  /c4d8b530/bd28050d: C17
  /c4d8b530/f9bcd590: C77
  /38ef002d/45722827: IC235
  /c4d8b530/4dfd778d: IC14
  /c4d8b530/96984c1d: C28
  /c4d8b530/28c1a9c8: C148
  /c4d8b530/d9725e16: C157
  /c4d8b530/5d237c2f: C287
  /de2534c4: C8
  /c4d8b530/7f2aa004: C301
  /7c28aa32: R134
  /1042861b: LED97
  /c4d8b530/6c9aaefa: C71
  /51d10ac8/f3382272: C240
  /c4d8b530/a0b0f4cf: IC88
  /c4d8b530/a2332898: IC10
  /c4d8b530/4a21659e/98f6aff3: IC103
  /c4d8b530/17ad1b6c: IC39
  /468d552f: R158
  /c4d8b530/16a6a71a: IC35
  /c4d8b530/57891337: LED42
  /94b0c6d4/d87c5f19: IC163
  /c4d8b530/092b6a49: IC57
  /c4d8b530/fab3b598/f3978329: IC187
  /753d1e3f: R9
  /ba5a7074/2b4fb910: IC260
  /c4d8b530/444d41c4: LED35
  /38ef002d/0dcc7145: IC227
  /e1937c8a: R69
  /c4d8b530/fab3b598/2254ba44: IC184
  /ba5a7074/c4cffe5d: C190
  /c4d8b530/a33ff396: IC281
  /ba5a7074/ffe600f6: IC249
  /ba5a7074/e7d45412: S3
  /51d10ac8/228facfb: R21
  /c4d8b530/e450202f: LED37
  /ba5a7074/e1dbee5f: IC242
  /c4d8b530/d4f6da9b: IC8
  /c4d8b530/48482acd: C94
  /c4d8b530/1b42f45d: IC67
  /ba5a7074/2096cfbb: LED12
  /c4d8b530/f378dbdf/e4577126: IC99
  /ba5a7074/009beddc: C182
  /1203efdf: C9
  /d634b1bc: LED80
  /94b0c6d4/1fdd4fd0: LED26
  /c4d8b530/1b7c1d29: LED107
  /3c092e35: LED103
  /94b0c6d4/cd34aaea: C256
  /c4d8b530/5e0e6205/54f48281: IC96
  /33ab52f0: R62
  /c4d8b530/4fa04065: LED51
  /94b0c6d4/cea68b5f: C265
  /ba5a7074/8acee9f9: S9
  /ae28cc9a: C7
  /ba5a7074/77c4037a: LED10
  /51d10ac8/ea239b73: IC208
  /c4d8b530/ea379de7/87bbcfcb: IC111
  /c4d8b530/ea2ebccc: C321
  /edaf6fd3: J17
